ID,Name,Types,Species,Height,Weight,Abilities
643,Reshiram,"Dragon, Fire",Vast White Pokémon,3.2,330.0,Turboblaze
644,Zekrom,"Dragon, Electric",Deep Black Pokémon,2.9,345.0,Teravolt
646,Kyurem,"Dragon, Ice",Boundary Pokémon,3.0,325.0,Pressure
647,Keldeo,"Water, Fighting",Colt Pokémon,1.4,48.5,Justified
648,Meloetta,"Normal, Psychic",Melody Pokémon,0.6,6.5,Serene Grace
649,Genesect,"Bug, Steel",Paleozoic Pokémon,1.5,82.5,Download
152,Chikorita,Grass,Leaf Pokémon,0.9,6.4,"Overgrow, Leaf Guard"
153,Bayleef,Grass,Leaf Pokémon,1.2,15.8,"Overgrow, Leaf Guard"
154,Meganium,Grass,Herb Pokémon,1.8,100.5,"Overgrow, Leaf Guard"
155,Cyndaquil,Fire,Fire Mouse Pokémon,0.5,7.9,"Blaze, Flash Fire"
156,Quilava,Fire,Volcano Pokémon,0.9,19.0,"Blaze, Flash Fire"
157,Typhlosion,Fire,Volcano Pokémon,1.7,79.5,"Blaze, Flash Fire"
158,Totodile,Water,Big Jaw Pokémon,0.6,9.5,"Torrent, Sheer Force"
159,Croconaw,Water,Big Jaw Pokémon,1.1,25.0,"Torrent, Sheer Force"
160,Feraligatr,Water,Big Jaw Pokémon,2.3,88.8,"Torrent, Sheer Force"
201,Unown,Psychic,Symbol Pokémon,0.5,5.0,Levitate
234,Stantler,Normal,Big Horn Pokémon,1.4,71.2,"Intimidate, Frisk, Sap Sipper"
243,Raikou,Electric,Thunder Pokémon,1.9,178.0,"Pressure, Inner Focus"
244,Entei,Fire,Volcano Pokémon,2.1,198.0,"Pressure, Inner Focus"
245,Suicune,Water,Aurora Pokémon,2.0,187.0,"Pressure, Inner Focus"
249,Lugia,"Psychic, Flying",Diving Pokémon,5.2,216.0,"Pressure, Multiscale"
250,Ho-oh,"Fire, Flying",Rainbow Pokémon,3.8,199.0,"Pressure, Regenerator"
251,Celebi,"Psychic, Grass",Time Travel Pokémon,0.6,5.0,Natural Cure
387,Turtwig,Grass,Tiny Leaf Pokémon,0.4,10.2,"Overgrow, Shell Armor"
388,Grotle,Grass,Grove Pokémon,1.1,97.0,"Overgrow, Shell Armor"
389,Torterra,"Grass, Ground",Continent Pokémon,2.2,310.0,"Overgrow, Shell Armor"
390,Chimchar,Fire,Chimp Pokémon,0.5,6.2,"Blaze, Iron Fist"
391,Monferno,"Fire, Fighting",Playful Pokémon,0.9,22.0,"Blaze, Iron Fist"
392,Infernape,"Fire, Fighting",Flame Pokémon,1.2,55.0,"Blaze, Iron Fist"
393,Piplup,Water,Penguin Pokémon,0.4,5.2,"Torrent, Defiant"
394,Prinplup,Water,Penguin Pokémon,0.8,23.0,"Torrent, Defiant"
395,Empoleon,"Water, Steel",Emperor Pokémon,1.7,84.5,"Torrent, Defiant"
401,Kricketot,Bug,Cricket Pokémon,0.3,2.2,"Shed Skin, Run Away"
402,Kricketune,Bug,Cricket Pokémon,1.0,25.5,"Swarm, Technician"
403,Shinx,Electric,Flash Pokémon,0.5,9.5,"Rivalry, Intimidate, Guts"
404,Luxio,Electric,Spark Pokémon,0.9,30.5,"Rivalry, Intimidate, Guts"
405,Luxray,Electric,Gleam Eyes Pokémon,1.4,42.0,"Rivalry, Intimidate, Guts"
431,Glameow,Normal,Catty Pokémon,0.5,3.9,"Limber, Own Tempo, Keen Eye"
432,Purugly,Normal,Tiger Cat Pokémon,1.0,43.8,"Thick Fat, Own Tempo, Defiant"
442,Spiritomb,"Ghost, Dark",Forbidden Pokémon,1.0,108.0,"Pressure, Infiltrator"
480,Uxie,Psychic,Knowledge Pokémon,0.3,0.3,Levitate
481,Mesprit,Psychic,Emotion Pokémon,0.3,0.3,Levitate
482,Azelf,Psychic,Willpower Pokémon,0.3,0.3,Levitate
483,Dialga,"Steel, Dragon",Temporal Pokémon,5.4,683.0,"Pressure, Telepathy"
484,Palkia,"Water, Dragon",Spatial Pokémon,4.2,336.0,"Pressure, Telepathy"
490,Manaphy,Water,Seafaring Pokémon,0.3,1.4,Hydration
487,Giratina,"Ghost, Dragon",Renegade Pokémon,4.5,750.0,"Pressure, Telepathy"
